surgery,sex,take
79135,1,1,0
79136,1,1,1
79137,0,1,0
79138,0,0,1
79139,1,1,0
79140,1,0,1
79141,0,1,0
79142,0,0,0
79143,0,0,1
79144,1,1,1
79145,1,1,0
79146,1,0,0
79147,1,0,1
79148,1,0,1
79149,0,1,0
79150,1,1,0
79151,0,0,0
79152,1,1,0
79153,1,1,1
79154,0,0,0
79155,1,1,0
79156,1,1,0
79157,0,1,1
79158,1,1,1
79159,1,0,0
79160,0,0,0
79161,1,0,1
79162,0,1,0
79163,0,0,0
79164,0,1,1
79165,0,1,0
79166,0,0,0
79167,1,0,1
79168,0,0,0
79169,1,0,0
79170,1,0,0
79171,1,1,1
79172,0,1,0
79173,1,0,0
79174,0,1,1
79175,1,0,0
79176,1,0,0
79177,0,0,0
79178,1,1,1
79179,1,0,0
79180,0,1,0
79181,1,1,0
79182,0,1,0
79183,1,1,0
79184,1,1,0
79185,1,1,0
79186,1,1,0
79187,0,1,1
79188,1,0,1
79189,1,0,1
79190,1,1,0
79191,0,0,0
79192,1,1,1
79193,1,1,0
79194,0,0,0
79195,0,0,0
79196,1,0,0
79197,1,0,0
79198,0,0,0
79199,0,0,0
79200,0,0,0
79201,0,1,0
79202,0,0,0
79203,0,0,0
79204,1,0,1
79205,1,1,1
79206,0,1,0
79207,0,0,1
79208,0,0,1
79209,0,1,1
79210,0,1,1
79211,0,1,0
79212,0,0,0
79213,1,1,0
79214,1,0,0
79215,1,0,0
79216,0,0,0
79217,1,1,0
79218,0,1,0
79219,0,1,1
79220,0,0,0
79221,0,1,1
79222,0,1,0
79223,1,0,1
79224,1,0,0
79225,0,0,0
79226,0,1,1
79227,1,1,0
79228,1,0,1
79229,0,0,0
79230,0,0,1
79231,0,1,0
79232,0,1,1
79233,0,0,0
79234,1,1,1
79235,1,1,0
79236,1,0,0
79237,0,1,0
79238,1,0,0
79239,0,1,1
79240,0,0,0
79241,0,0,0
79242,1,0,1
79243,1,0,1
79244,1,0,0
79245,0,0,1
79246,0,1,0
79247,0,1,0
79248,0,1,0
79249,0,1,0
79250,1,0,0
79251,1,1,1
79252,1,1,0
79253,0,0,0
79254,0,1,0
79255,0,0,1
79256,1,1,0
79257,0,0,0
79258,0,0,1
79259,0,0,1
79260,1,1,1
79261,1,0,0
79262,1,0,1
79263,0,1,1
79264,1,1,0
79265,0,1,0
79266,1,1,0
79267,1,0,0
79268,1,1,1
79269,0,0,0
79270,1,,0
79271,0,0,0
79272,0,0,1
79273,0,1,0
79274,1,0,0
79275,1,0,1
79276,1,1,0
79277,1,0,0
79278,0,,0
79279,1,1,0
79280,1,1,0
79281,1,0,0
79282,0,0,0
79283,1,1,0
79284,1,0,1
79285,1,1,0
79286,0,0,1
79287,0,1,0
79288,1,0,1
79289,0,1,0
79290,1,0,0
79291,0,1,0
79292,1,,1
79293,1,1,0
79294,0,0,0
79295,1,0,0
79296,1,0,1
79297,0,1,1
79298,0,0,0
79299,1,0,1
79300,1,1,1
79301,1,0,1
79302,1,1,0
79303,1,1,0
79304,0,1,0
79305,1,1,0
79306,1,1,1
79307,1,1,0
79308,1,1,1
79309,0,1,0
79310,1,1,1
79311,0,1,0
79312,1,1,0
79313,0,0,0
79314,1,0,0
79315,1,1,0
79316,1,0,1
79317,1,1,0
79318,0,0,0
79319,0,0,0
79320,0,0,0
79321,0,0,1
79322,0,0,0
79323,0,1,0
79324,1,0,0
79325,1,1,1
79326,1,1,1
79327,0,0,0
79328,0,0,0
79329,0,0,0
79330,0,0,0
79331,0,1,1
79332,1,1,1
79333,0,0,0
79334,0,1,0
79335,0,1,0
79336,1,1,0
79337,1,1,0
79338,0,0,0
79339,1,1,0
79340,0,1,0
79341,1,1,1
79342,0,1,1
79343,0,1,0
79344,0,0,0
79345,0,,0
79346,1,1,1
79347,1,0,0
79348,1,1,1
79349,1,1,0
79350,1,1,1
79351,1,0,0
79352,0,0,0
79353,0,0,1
79354,1,1,0
79355,1,1,0
79356,1,0,0
79357,0,0,1
79358,0,1,0
79359,1,0,0
79360,1,0,0
79361,0,0,0
79362,1,1,1
79363,1,0,0
79364,0,0,0
79365,1,0,0
79366,1,1,0
79367,1,1,0
79368,0,0,0
79369,1,1,1
79370,1,1,0
79371,0,,1
79372,1,1,0
79373,1,1,0
79374,1,0,1
79375,1,0,0
79376,1,1,0
79377,0,0,1
79378,0,0,0
79379,1,0,0
79380,0,1,1
79381,0,1,0
79382,0,1,0
79383,0,1,0
79384,1,0,0
79385,1,0,0
79386,0,0,0
79387,0,0,0
79388,1,0,0
79389,0,1,0
79390,1,0,0
79391,1,0,0
79392,0,0,1
79393,0,1,0
79394,1,0,0
79395,0,1,0
79396,0,0,1
79397,0,0,0
79398,1,1,0
79399,0,1,1
79400,0,1,0
79401,1,1,1
79402,1,1,1
79403,1,1,0
79404,1,0,1
79405,0,,0
79406,1,0,1
79407,0,1,0
79408,1,0,0
79409,1,0,1
79410,1,0,1
79411,0,1,0
79412,1,1,1
79413,0,1,0
79414,1,0,0
79415,1,1,0
79416,1,1,0
79417,0,0,1
79418,0,0,0
79419,0,1,0
79420,1,1,1
79421,1,0,1
79422,1,1,0
79423,0,0,0
79424,0,0,0
79425,1,0,1
79426,1,1,1
79427,1,1,0
79428,0,0,0
79429,1,1,1
79430,0,1,0
79431,1,1,0
79432,0,1,0
79433,1,1,0
79434,1,0,0
79435,1,1,1
79436,1,1,0
79437,0,1,0
79438,0,0,0
79439,0,0,0
79440,0,1,1
79441,0,1,1
79442,0,0,0
79443,0,1,1
79444,1,0,1
79445,1,1,0
79446,1,0,0
79447,1,0,1
79448,0,1,0
79449,0,1,1
79450,1,1,1
79451,1,0,1
79452,0,1,0
79453,0,0,0
79454,1,1,1
79455,0,0,0
79456,1,1,0
79457,0,1,0
79458,1,0,0
79459,1,0,0
79460,1,1,0
79461,0,0,0
79462,0,1,0
79463,0,0,0
79464,0,0,0
79465,1,0,0
79466,1,1,1
79467,0,0,1
79468,1,0,0
79469,1,,1
79470,1,0,0
79471,1,1,0
79472,1,0,1
79473,0,0,0
79474,0,0,0
79475,0,1,0
79476,1,0,0
79477,0,0,0
79478,0,0,1
79479,0,,0
79480,1,1,1
79481,0,0,0
79482,1,0,0
79483,1,0,0
79484,0,0,1
79485,1,1,0
79486,1,0,0
79487,1,1,0
79488,1,0,1
79489,1,1,0
79490,1,1,1
79491,0,0,1
79492,0,0,1
79493,0,0,0
79494,0,1,0
79495,1,1,0
79496,1,0,1
79497,1,1,1
79498,1,0,0
79499,1,1,1
79500,0,0,1
79501,1,0,0
79502,1,1,0
79503,1,1,1
79504,1,1,1
79505,0,0,1
79506,0,0,0
79507,1,1,1
79508,0,0,0
79509,1,1,1
79510,1,0,1
79511,1,0,0
79512,1,0,0
79513,1,0,0
79514,1,0,0
79515,1,1,1
79516,1,,1
79517,1,0,1
79518,0,1,0
79519,1,1,0
79520,0,1,1
79521,0,0,1
79522,0,1,1
79523,1,1,1
79524,0,0,1
79525,0,1,0
79526,0,1,0
79527,1,1,0
79528,1,1,0
79529,0,0,0
79530,0,0,1
79531,1,1,1
79532,1,0,0
79533,0,0,0
79534,1,0,1
79535,0,1,1
79536,0,1,0
79537,0,0,1
79538,0,1,0
79539,1,1,0
79540,1,0,1
79541,0,0,0
79542,1,1,1
79543,1,1,0
79544,1,1,1
79545,1,0,1
79546,1,0,0
79547,1,1,1
79548,0,0,1
79549,1,0,1
79550,1,1,0
79551,1,0,0
79552,1,1,1
79553,1,0,0
79554,0,0,0
79555,0,1,0
79556,1,1,1
79557,1,1,1
79558,0,0,0
79559,1,0,0
79560,1,0,1
79561,1,1,0
79562,1,1,0
79563,0,1,0
79564,1,1,1
79565,1,0,0
79566,0,0,0
79567,1,1,1
79568,1,0,1
79569,0,0,0
79570,1,0,0
79571,0,1,0
79572,1,0,1
79573,0,0,0
79574,0,1,0
79575,1,1,1
79576,1,0,1
79577,1,1,0
79578,0,1,0
79579,1,0,1
79580,0,1,0
79581,1,1,1
79582,0,0,0
79583,1,0,0
79584,0,1,1
79585,0,,1
79586,0,1,0
79587,0,1,0
79588,0,1,0
79589,0,0,0
79590,1,0,1
79591,0,0,0
79592,1,1,0
79593,1,0,0
79594,1,0,0
79595,0,1,0
79596,1,1,0
79597,0,1,0
79598,1,0,0
79599,0,0,1
79600,1,1,0
79601,0,0,0
79602,1,1,0
79603,1,0,0
79604,1,0,0
79605,0,1,1
79606,0,0,0
79607,1,1,1
79608,0,1,0
79609,0,0,0
79610,1,1,0
79611,1,1,1
79612,1,0,1
79613,1,0,0
79614,0,1,0
79615,0,0,0
79616,0,1,0
79617,1,0,0
79618,1,0,1
79619,1,1,0
79620,1,1,0
79621,0,1,0
79622,0,1,0
79623,0,1,0
79624,1,0,0
79625,1,0,0
79626,1,0,0
79627,1,0,1
79628,0,0,0
79629,1,1,0
79630,1,0,0
79631,1,1,1
79632,1,1,0
79633,0,0,0
79634,1,1,1
79635,1,1,0
79636,1,1,0
79637,1,1,1
79638,1,1,0
79639,0,1,0
79640,1,0,0
79641,1,1,1
79642,0,0,0
79643,0,1,1
79644,0,0,0
79645,0,0,0
79646,1,1,0
79647,1,1,0
79648,1,1,1
79649,0,0,0
79650,0,1,1
79651,0,0,1
79652,0,0,0
79653,0,0,0
79654,0,1,0
79655,0,0,0
79656,1,0,0
79657,0,1,1
79658,0,0,0
79659,0,0,0
79660,1,1,0
79661,0,1,0
79662,1,1,0
79663,0,1,0
79664,1,0,0
79665,0,0,0
79666,1,0,0
79667,1,0,0
79668,0,1,0
79669,1,0,1
79670,1,0,1
79671,1,1,0
79672,1,0,0
79673,0,0,0
79674,1,1,0
79675,1,1,1
79676,0,0,0
79677,1,1,1
79678,0,1,0
79679,1,1,0
79680,1,0,0
79681,0,0,0
79682,0,0,0
79683,1,0,0
79684,1,0,1
79685,1,1,1
79686,1,0,1
79687,1,1,0
79688,1,0,1
79689,0,1,0
79690,1,1,0
79691,1,1,0
79692,0,1,1
79693,0,1,0
79694,1,1,0
79695,1,0,1
79696,0,0,0
79697,0,1,0
79698,1,1,1
79699,1,0,0
79700,0,0,0
79701,0,1,0
79702,1,1,0
79703,1,0,0
79704,0,1,1
79705,0,0,1
79706,1,1,0
79707,0,1,0
79708,1,0,0
79709,1,1,0
79710,1,0,0
79711,0,1,1
79712,1,0,1
79713,1,1,0
79714,0,0,0
79715,1,1,1
79716,1,0,0
79717,1,0,0
79718,0,0,0
79719,1,0,0
79720,1,1,0
79721,1,0,0
79722,1,0,1
79723,1,0,0
79724,0,1,1
79725,1,1,0
79726,1,0,0
79727,0,,0
79728,1,1,0
79729,0,1,1
79730,1,0,0
79731,0,1,0
79732,1,0,1
79733,1,1,0
79734,0,0,0
79735,0,0,0
79736,0,0,0
79737,1,0,0
79738,1,1,1
79739,1,0,0
79740,0,1,1
79741,0,0,0
79742,1,0,0
79743,1,1,0
79744,1,1,1
79745,1,0,0
79746,1,1,1
79747,1,1,0
79748,0,0,1
79749,1,0,0
79750,1,0,0
79751,0,0,1
79752,1,1,0
79753,1,1,0
79754,1,0,1
79755,1,1,0
79756,0,1,0
79757,0,0,0
79758,0,1,0
79759,1,1,0
79760,1,1,0
79761,1,0,0
79762,1,1,0
79763,0,1,1
79764,0,0,1
79765,1,1,0
79766,1,1,1
79767,1,1,1
79768,0,0,0
79769,0,0,0
79770,1,,0
79771,1,0,0
79772,1,0,1
79773,0,1,0
79774,0,0,1
79775,0,1,1
79776,0,1,1
79777,1,1,0
79778,1,0,0
79779,1,1,0
79780,1,1,0
79781,1,0,0
79782,0,0,0
79783,1,0,1
79784,1,1,1
79785,1,0,1
79786,1,0,0
79787,1,1,1
79788,0,0,0
79789,1,0,0
79790,1,0,1
79791,1,1,1
79792,0,0,0
79793,1,1,1
79794,0,0,0
79795,0,1,0
79796,0,0,0
79797,0,0,0
79798,0,1,0
79799,0,0,1
79800,1,1,1
79801,0,1,0
79802,0,1,1
79803,1,0,0
79804,0,0,0
79805,1,1,0
79806,0,1,0
79807,1,0,0
79808,0,1,0
79809,1,0,1
79810,1,0,1
79811,1,0,1
79812,1,0,0
79813,0,0,1
79814,0,0,1
79815,0,1,0
79816,0,,1
79817,1,0,1
79818,1,0,0
79819,0,1,0
79820,1,1,0
79821,0,,1
79822,0,1,0
79823,0,0,0
79824,1,0,0
79825,0,1,0
79826,1,0,1
79827,0,1,1
79828,1,0,0
79829,1,0,0
79830,0,1,0
79831,0,0,0
79832,0,1,0
79833,0,0,0
79834,1,1,1
79835,1,0,0
79836,1,1,1
79837,0,1,1
79838,1,0,1
79839,1,1,1
79840,1,0,0
79841,1,1,0
79842,0,0,0
79843,1,0,0
79844,0,1,0
79845,1,1,1
79846,1,0,1
79847,0,1,0
79848,1,0,1
79849,0,1,0
79850,1,1,0
79851,0,0,0
79852,1,1,1
79853,1,1,1
79854,0,1,0
79855,1,1,1
79856,1,0,1
79857,1,0,0
79858,1,1,0
79859,0,0,0
79860,0,0,0
79861,0,1,0
79862,0,0,0
79863,0,0,0
79864,0,1,0
79865,0,1,0
79866,0,0,1
79867,0,0,0
79868,1,0,1
79869,1,1,1
79870,0,1,0
79871,0,1,0
79872,0,1,1
79873,0,1,0
79874,1,0,1
79875,0,1,1
79876,0,1,0
79877,0,1,0
79878,0,,1
79879,0,0,1
79880,1,0,1
79881,0,0,0
79882,1,0,0
79883,1,0,0
79884,0,0,0
79885,1,1,1
79886,1,0,1
79887,1,1,0
79888,0,1,1
79889,1,1,0
79890,1,0,0
79891,1,1,1
79892,0,0,0
79893,0,1,0
79894,1,1,0
79895,0,0,0
79896,0,1,0
79897,1,0,0
79898,0,0,1
79899,1,0,0
79900,1,1,1
79901,0,0,0
79902,0,0,1
79903,1,1,0
79904,1,1,0
79905,1,0,0
79906,1,1,0
79907,0,1,0
79908,1,0,0
79909,0,1,0
79910,1,1,1
79911,0,0,1
79912,0,1,1
79913,1,1,0
79914,1,0,0
79915,1,1,0
79916,1,1,0
79917,0,0,0
79918,1,0,0
79919,0,1,0
79920,0,1,1
79921,1,0,1
79922,1,0,0
79923,0,1,1
79924,0,0,0
79925,0,0,0
79926,1,1,0
79927,1,1,1
79928,0,1,0
79929,1,1,1
79930,1,0,1
79931,0,0,0
79932,0,0,1
79933,1,1,0
79934,0,1,0
79935,0,1,0
79936,0,0,0
79937,1,0,0
79938,1,1,0
79939,1,0,1
79940,0,1,0
79941,0,0,0
79942,1,0,0
79943,1,1,1
79944,1,1,0
79945,0,0,0
79946,1,0,0
79947,0,1,1
79948,0,1,0
79949,0,0,0
79950,0,1,0
79951,1,1,0
79952,0,1,0
79953,1,0,1
79954,1,0,1
79955,1,0,1
79956,0,0,0
79957,0,0,0
79958,0,1,1
79959,0,1,0
79960,0,1,0
79961,0,0,0
79962,1,0,1
79963,1,1,1
79964,0,0,0
79965,0,0,1
79966,0,0,0
79967,1,1,1
79968,0,0,1
79969,0,1,1
79970,0,1,0
79971,0,0,0
79972,0,1,0
79973,0,1,1
79974,0,0,0
79975,1,1,1
79976,1,0,0
79977,0,0,0
79978,1,1,0
79979,0,1,0
79980,0,1,1
79981,1,1,0
79982,0,0,0
79983,1,1,0
79984,0,1,0
79985,1,0,0
79986,0,1,0
79987,1,0,1
79988,0,1,1
79989,1,1,0
79990,0,1,0
79991,1,0,0
79992,1,0,1
79993,1,1,1
79994,1,1,0
79995,0,1,0
79996,0,0,0
79997,0,0,0
79998,0,0,1
79999,1,0,1
80000,1,0,1
80001,1,1,1
80002,0,1,1
80003,1,0,0
80004,0,0,0
80005,0,1,0
80006,0,1,0
80007,0,0,0
80008,1,0,0
80009,0,0,1
80010,1,1,0
80011,0,1,0
80012,0,1,0
80013,1,0,1
80014,1,0,1
80015,0,1,1
80016,1,1,0
80017,0,1,0
80018,1,0,1
80019,0,1,1
80020,1,0,0
80021,0,0,0
80022,0,0,1
80023,1,1,0
80024,0,1,0
80025,1,0,0
80026,0,1,0
80027,1,1,0
80028,1,0,1
80029,0,0,0
80030,0,0,0
80031,1,0,0
80032,0,0,0
80033,1,1,1
80034,1,0,0
80035,0,1,0
80036,1,0,0
80037,1,0,0
80038,1,1,0
80039,0,1,0
80040,1,0,0
80041,1,1,0
80042,0,1,0
80043,0,0,0
80044,1,1,0
80045,1,1,0
80046,1,0,1
80047,0,0,0
80048,0,1,1
80049,1,1,1
80050,1,1,0
80051,1,1,0
80052,0,1,0
80053,1,0,0
80054,0,1,0
80055,0,1,0
80056,0,0,0
80057,0,0,0
80058,0,1,0
80059,1,0,1
80060,0,0,1
80061,1,1,0
80062,0,1,0
80063,0,1,1
80064,1,1,1
80065,1,0,0
80066,0,0,0
80067,0,0,1
80068,0,1,0
80069,1,0,1
80070,0,0,0
80071,0,1,0
80072,1,0,0
80073,0,1,0
80074,1,1,1
80075,0,1,0
80076,0,0,0
80077,0,1,0
80078,0,0,1
80079,1,0,1
80080,1,0,0
80081,0,0,0
80082,0,0,1
80083,1,0,1
80084,0,0,0
80085,0,1,0
80086,0,0,0
80087,1,1,0
80088,1,1,1
80089,0,1,0
80090,0,0,1
80091,0,0,1
80092,0,0,0
80093,0,1,1
80094,0,0,0
80095,1,0,1
80096,1,1,1
80097,1,0,0
80098,1,0,1
80099,1,1,0
80100,0,1,0
80101,1,0,0
80102,1,0,1
80103,0,0,1
80104,1,1,0
80105,0,0,0
80106,0,1,1
80107,0,0,1
80108,1,1,1
80109,0,0,0
80110,0,0,0
80111,1,0,0
80112,1,1,0
80113,1,0,0
80114,0,1,1
80115,0,,0
80116,0,0,0
80117,1,1,1
80118,1,1,1
80119,1,0,0
80120,1,1,0
80121,1,1,1
80122,1,0,1
80123,0,1,0
80124,1,0,0
80125,1,0,0
80126,0,1,0
80127,0,1,0
80128,1,0,1
80129,1,0,0
80130,0,0,0
80131,0,0,0
80132,1,0,1
80133,1,0,0
80134,1,1,0
80135,1,0,0
80136,0,0,0
80137,0,1,0
80138,0,0,0
80139,1,0,0
80140,0,1,0
80141,0,1,0
80142,1,1,0
80143,0,0,0
80144,1,0,0
80145,1,0,1
80146,1,1,0
80147,1,0,1
80148,0,,1
80149,0,,1
80150,0,0,0
80151,1,0,1
80152,1,1,1
80153,1,1,1
80154,0,1,1
80155,1,1,1
80156,0,1,1
80157,1,1,0
80158,1,0,0
80159,0,0,0
80160,0,1,0
80161,1,1,0
80162,0,0,0
80163,1,1,1
80164,1,0,0
80165,0,0,1
80166,0,1,0
80167,1,0,1
80168,1,0,0
80169,1,0,0
80170,1,0,0
80171,0,1,0
80172,1,1,1
80173,0,1,1
80174,0,0,0
80175,1,0,1
80176,1,1,0
80177,0,0,1
80178,1,0,0
80179,1,0,1
80180,0,0,0
80181,1,0,1
80182,1,0,0
80183,1,0,1
80184,1,0,0
80185,0,0,0
80186,1,0,0
80187,0,0,0
80188,1,0,0
80189,1,0,0
80190,0,0,0
80191,1,1,1
80192,1,1,1
80193,1,0,0
80194,0,1,1
80195,1,0,1
80196,1,0,1
80197,1,0,1
80198,1,1,1
80199,0,0,1
80200,0,1,1
80201,0,1,1
80202,1,0,0
80203,0,1,0
80204,1,1,0
80205,1,1,1
80206,0,1,1
80207,0,0,1
80208,1,0,0
80209,0,1,0
80210,1,0,1
80211,1,0,0
80212,0,0,0
80213,1,0,0
80214,0,0,1
80215,1,0,0
80216,1,1,1
80217,0,1,1
80218,0,0,1
80219,0,1,0
80220,1,1,1
80221,1,1,0
80222,1,1,1
80223,0,1,0
80224,0,0,0
80225,1,0,1
80226,1,1,0
80227,0,1,1
80228,1,0,0
80229,0,1,0
80230,0,1,0
80231,1,1,1
80232,0,1,0
80233,1,0,0
80234,1,1,0
80235,0,1,1
80236,1,0,0
80237,1,1,1
80238,1,1,0
80239,0,1,1
80240,0,1,1
80241,0,1,0
80242,0,1,0
80243,1,0,0
80244,1,0,1
80245,1,1,0
80246,1,0,0
80247,0,1,1
80248,1,1,0
80249,1,1,1
80250,0,1,0
80251,0,0,0
80252,1,0,0
80253,0,0,1
80254,0,1,0
80255,1,0,1
80256,0,0,1
80257,1,1,0
80258,0,1,0
80259,0,1,0
80260,1,1,0
80261,1,1,0
80262,1,1,1
80263,0,0,0
80264,1,0,0
80265,1,0,1
80266,1,1,1
80267,1,0,0
80268,1,0,0
80269,1,0,0
80270,1,0,0
80271,1,0,0
80272,1,0,0
80273,0,1,1
80274,1,1,1
80275,0,1,0
80276,1,1,0
80277,0,0,0
80278,0,1,0
80279,1,1,0
80280,1,1,0
80281,1,1,0
80282,1,0,1
80283,1,0,0
80284,0,0,0
80285,1,0,0
80286,0,0,1
80287,1,0,0
80288,0,1,0
80289,1,1,1
80290,0,0,0
80291,0,0,0
80292,0,1,1
80293,1,0,0
80294,1,1,0
80295,1,0,0
80296,0,0,0
80297,1,1,0
80298,0,1,1
80299,1,1,0
80300,1,1,1
80301,1,0,1
80302,1,0,0
80303,0,0,1
80304,0,1,0
80305,1,0,0
80306,0,1,1
80307,1,1,0
80308,1,0,0
80309,1,0,0
80310,1,0,0
80311,1,1,1
80312,1,0,1
80313,1,0,1
80314,0,1,1
80315,1,0,0
80316,0,1,1
80317,0,0,0
80318,0,0,1
80319,0,0,0
80320,1,0,0
80321,0,1,0
80322,0,1,0
80323,0,1,0
80324,1,0,0
80325,1,1,0
80326,1,1,0
80327,0,1,0
80328,1,1,0
80329,1,0,0
80330,0,0,0
80331,0,,1
80332,0,0,0
80333,1,1,1
80334,1,1,0
80335,0,1,0
80336,1,1,0
80337,0,0,0
80338,1,0,1
80339,1,1,0
80340,1,0,1
80341,0,0,1
80342,0,0,0
80343,0,1,0
80344,0,0,1
80345,0,0,0
80346,1,0,0
80347,1,1,1
80348,1,1,1
80349,0,1,0
80350,0,1,0
80351,0,0,0
80352,1,1,1
80353,0,1,0
80354,1,0,1
80355,0,0,0
80356,0,1,0
80357,0,1,0
80358,1,0,1
80359,1,1,0
80360,0,0,0
80361,0,1,1
80362,1,0,0
80363,0,1,0
80364,1,0,0
80365,0,0,0
80366,1,0,0
80367,0,1,0
80368,0,0,1
80369,1,0,1
80370,0,0,1
80371,0,0,0
80372,0,0,0
80373,1,0,0
80374,1,0,0
80375,1,1,0
80376,0,1,0
80377,1,1,1
80378,1,1,1
80379,1,1,1
80380,0,0,0
80381,0,0,0
80382,0,1,0
80383,1,1,1
80384,0,1,0
80385,1,1,0
80386,0,1,0
80387,1,1,1
80388,0,1,0
80389,1,0,0
80390,0,,1
80391,1,1,0
80392,1,1,0
80393,1,0,1
80394,1,1,0
80395,1,,1
80396,0,0,0
80397,0,1,0
80398,0,0,0
80399,1,1,0
80400,0,0,0
80401,0,0,0
80402,1,1,1
80403,0,0,0
80404,0,1,0
80405,1,1,0
80406,1,1,1
80407,1,0,0
80408,1,0,0
80409,1,0,0
80410,1,1,1
80411,1,0,0
80412,0,1,1
80413,1,0,0
80414,0,1,1
80415,0,0,1
80416,1,0,0
80417,1,0,1
80418,0,1,0
80419,0,0,0
80420,1,1,0
80421,1,1,0
80422,0,0,0
80423,0,0,0
80424,0,0,0
80425,1,1,0
80426,1,0,0
80427,1,1,0
80428,1,1,1
80429,0,1,1
80430,0,1,1
80431,1,1,0
80432,0,0,0
80433,1,1,0
80434,0,1,0
80435,1,0,1
80436,1,1,0
80437,1,,1
80438,1,0,1
80439,1,1,0
80440,1,1,0
80441,0,1,0
80442,0,1,0
80443,1,1,1
80444,0,1,1
80445,1,0,1
80446,1,0,0
80447,0,0,0
80448,1,1,1
80449,1,0,1
80450,0,1,0
80451,1,0,1
80452,1,0,0
80453,1,0,0
80454,0,0,0
80455,0,1,0
80456,1,1,0
80457,1,0,1
80458,0,0,0
80459,1,1,1
80460,1,0,0
80461,0,0,0
80462,0,0,0
80463,1,1,1
80464,1,0,1
80465,0,0,0
80466,1,0,0
80467,1,1,0
80468,0,1,0
80469,1,0,0
80470,1,1,0
80471,1,1,0
80472,0,0,1
80473,1,0,1
80474,0,0,0
80475,0,1,1
80476,0,0,0
80477,1,0,0
80478,1,0,0
80479,1,1,0
80480,1,1,1
80481,1,1,1
80482,0,1,0
80483,1,0,0
80484,1,1,0
80485,1,1,1
80486,1,1,1
80487,1,0,0
80488,1,0,1
80489,1,0,1
80490,0,0,0
80491,0,1,1
80492,0,1,0
80493,0,1,1
80494,0,0,1
80495,0,0,1
80496,1,1,1
80497,1,0,1
80498,1,0,1
80499,0,1,0
80500,1,0,0
80501,0,1,0
80502,0,0,0
80503,0,1,0
80504,1,0,0
80505,1,1,0
80506,0,1,0
80507,1,0,0
80508,1,1,0
80509,0,0,0
80510,0,1,0
80511,0,0,0
80512,0,0,1
80513,1,0,1
80514,1,1,0
80515,1,0,0
80516,1,0,0
80517,0,0,1
80518,0,1,1
80519,0,1,0
80520,1,0,0
80521,0,0,0
80522,0,1,0
80523,1,0,0
80524,0,1,0
80525,0,1,0
80526,0,1,0
80527,1,1,0
80528,0,0,1
80529,1,1,1
80530,0,0,0
80531,1,1,0
80532,0,0,0
80533,0,1,0
80534,1,1,1
80535,0,1,0
80536,0,1,0
80537,0,1,0
80538,0,1,0
80539,1,0,1
80540,1,0,0
80541,0,0,0
80542,0,1,0
80543,0,1,1
80544,1,0,1
80545,0,0,0
80546,0,1,0
80547,0,0,1
80548,1,1,0
80549,1,0,0
80550,0,0,1
80551,0,1,0
80552,1,0,1
80553,0,1,0
80554,1,1,1
80555,0,,0
80556,1,0,0
80557,0,1,1
80558,1,0,1
80559,1,0,1
80560,1,0,1
80561,0,1,0
80562,1,1,1
80563,0,0,1
80564,1,1,1
80565,1,1,0
80566,0,1,0
80567,1,0,0
80568,1,0,0
80569,1,0,0
80570,0,1,0
80571,0,,1
80572,0,0,0
80573,1,1,0
80574,1,1,1
80575,1,1,1
80576,1,1,1
80577,1,0,1
80578,1,0,1
80579,1,0,0
80580,1,0,1
80581,0,0,0
80582,1,1,1
80583,1,1,0
80584,1,1,1
80585,0,1,1
80586,1,0,1
80587,0,0,0
80588,1,1,1
80589,0,0,1
80590,1,0,1
80591,0,0,0
80592,1,0,0
80593,1,1,0
80594,0,1,0
80595,1,0,0
80596,0,0,1
80597,0,1,0
80598,0,1,0
80599,1,0,0
80600,1,1,0
80601,0,1,0
80602,1,0,0
80603,1,1,0
80604,1,1,1
80605,0,0,1
80606,1,1,0
80607,1,1,0
80608,0,0,1
80609,1,0,0
80610,1,1,1
80611,1,0,0
80612,1,0,1
80613,1,0,0
80614,1,0,0
80615,0,,1
80616,0,0,0
80617,1,1,1
80618,1,0,0
80619,0,1,0
80620,0,0,0
80621,1,1,0
80622,0,0,0
80623,0,0,0
80624,0,0,1
80625,0,0,1
80626,0,0,0
80627,0,1,1
80628,0,1,0
80629,0,1,0
80630,1,1,1
80631,0,1,1
80632,0,1,0
80633,1,0,0
80634,0,0,0
80635,1,0,1
80636,1,0,1
80637,0,1,0
80638,1,1,1
80639,0,0,1
80640,0,0,0
80641,1,,0
80642,0,1,0
80643,1,1,1
80644,0,1,1
80645,1,0,1
80646,1,1,1
80647,0,0,0
80648,0,1,0
80649,0,0,0
80650,1,0,0
80651,0,1,0
80652,1,0,0
80653,0,0,0
80654,1,1,0
80655,0,0,0
80656,1,0,0
80657,1,,0
80658,0,1,0
80659,1,0,0
80660,1,1,0
80661,1,0,1
80662,1,0,0
80663,1,,1
80664,0,0,0
80665,1,,0
80666,0,0,0
80667,0,1,0
80668,1,0,0
80669,0,1,1
80670,1,0,1
80671,0,0,0
80672,1,0,1
80673,1,0,0
80674,1,0,0
80675,1,0,0
80676,0,1,0
80677,1,0,0
80678,1,1,0
80679,1,1,1
80680,1,1,0
80681,0,1,0
80682,0,0,0
80683,1,1,1
80684,0,1,1
80685,0,1,0
80686,1,0,0
80687,0,0,0
80688,1,1,1
80689,0,1,0
80690,1,0,1
80691,1,1,0
